username,fake_probability,real_probability,total_mentions
DrJudyAMikovits,1.0,0.0,1.0
viv_cooper,1.0,0.0,1.0
JoeWasserman,0.0,1.0,1.0
OdoyleCharlotte,0.0,1.0,1.0
RushhourP,1.0,0.0,1.0
CarlHan30554840,0.0,1.0,1.0
LifeSciHiggins,0.0,1.0,1.0
USCDCNIGERIA,0.0,1.0,1.0
RebeccaDayMEN,1.0,0.0,1.0
kryzia_marie,1.0,0.0,1.0
CDC_NCEZID,0.0,1.0,1.0
Chancine,1.0,0.0,1.0
NVGovernment,0.0,1.0,1.0
Keir_Starmer,0.0,1.0,1.0
SenateDems,1.0,0.0,1.0
danwootton,1.0,0.0,1.0
VICE,0.0,1.0,1.0
NagaTrooper,1.0,0.0,1.0
cmohry,0.0,1.0,1.0
AmerMedicalAssn,0.0,1.0,1.0
ChaddyStacksDFS,1.0,0.0,1.0
Canada,0.0,1.0,1.0
WhatTheBit,1.0,0.0,1.0
NastySurf,0.0,1.0,1.0
ScottMorrisonMP,1.0,0.0,1.0
Robbiedocs,1.0,0.0,1.0
DWildemuth,0.0,1.0,1.0
TheJohnAbraham,1.0,0.0,1.0
SecAzar,0.0,1.0,1.0
Yahoo,1.0,0.0,1.0
Bananenrijperij,1.0,0.0,1.0
DHSWI,0.0,1.0,1.0
GrahameMorris,0.0,1.0,1.0
dw2essex,1.0,0.0,1.0
TheFreds,1.0,0.0,1.0
Aball001Andrea,1.0,0.0,1.0
talkRADIO,1.0,0.0,1.0
brikeilarcnn,1.0,0.0,1.0
DHSCgovuk,0.0,1.0,1.0
RanaAyyub,1.0,0.0,1.0
ThirdEyeBlind9,0.0,1.0,1.0
dandiemann,0.0,1.0,1.0
PhillyInquirer,1.0,0.0,1.0
ProjectLincoln,1.0,0.0,1.0
alanlcit,0.0,1.0,1.0
Dardedar,1.0,0.0,1.0
KamathGurudutt,1.0,0.0,1.0
HuntsonMark,1.0,0.0,1.0
CarlsbadCharlie,1.0,0.0,1.0
TomFitton,1.0,0.0,1.0
ISMMSKidney,1.0,0.0,1.0
InfoInterest,0.0,1.0,1.0
cyborgnot,0.0,1.0,1.0
RobGooders,1.0,0.0,1.0
Gazza41,1.0,0.0,1.0
hellochante,0.0,1.0,1.0
BellaDonaModels,1.0,0.0,1.0
JennyMikakos,1.0,0.0,1.0
chrislhayes,0.0,1.0,1.0
OfficialAITlive,0.0,1.0,1.0
theicai,1.0,0.0,1.0
thehill,0.0,1.0,1.0
Rovi_IR,0.0,1.0,1.0
RenukaJain6,1.0,0.0,1.0
Dharmen46587056,1.0,0.0,1.0
twang0518,0.0,1.0,1.0
robertcecil1608,1.0,0.0,1.0
rmack2x,1.0,0.0,1.0
brittajewell,0.0,1.0,1.0
drjohnm,0.0,1.0,1.0
Sir_Tom_Tucker,1.0,0.0,1.0
DunsanyJack,1.0,0.0,1.0
ZeeNews,1.0,0.0,1.0
NigEducation,0.0,1.0,1.0
erwillia,0.0,1.0,1.0
BiocomCA,1.0,0.0,1.0
GaonConnection,0.0,1.0,1.0
iammisstrees,1.0,0.0,1.0
WHOSEARO,0.0,1.0,1.0
ikaveri,1.0,0.0,1.0
Google,0.0,1.0,1.0
madhukishwar,1.0,0.0,1.0
BanCheneProduct,0.0,1.0,1.0
jdeely,0.0,1.0,1.0
IasAlok,1.0,0.0,1.0
LynnRahn1,1.0,0.0,1.0
globalnews,1.0,0.0,1.0
propublica,0.0,1.0,1.0
archillect,1.0,0.0,1.0
ElsieIlorifor,0.0,1.0,1.0
daftrucker1,1.0,0.0,1.0
IndINDIANARMY,1.0,0.0,1.0
chesh,0.0,1.0,1.0
XanderArmstrong,1.0,0.0,1.0
MENnewsdesk,1.0,0.0,1.0
jburnmurdoch,1.0,0.0,1.0
SoapItUpHard,1.0,0.0,1.0
msisodia,0.0,1.0,1.0
Robertsfinkle,1.0,0.0,1.0
wvumediacollege,1.0,0.0,1.0
DanielTobias_,1.0,0.0,1.0
anjan1588,0.0,1.0,1.0
ONS,0.0,1.0,1.0
creatiwit,0.0,1.0,1.0
BepDelta,1.0,0.0,1.0
MarkedByCovid,1.0,0.0,1.0
Munchbunch87,1.0,0.0,1.0
William05548637,1.0,0.0,1.0
Squeakydog1,1.0,0.0,1.0
RidgeOnSunday,0.0,1.0,1.0
CSp911,0.0,1.0,1.0
usponline,0.0,1.0,1.0
DailyNeb,0.0,1.0,1.0
edinburghuni,1.0,0.0,1.0
RaviKundurthi,0.0,1.0,1.0
NYTimes,1.0,0.0,1.0
GladysB,1.0,0.0,1.0
GHS,0.0,1.0,1.0
mla_sudhakar,1.0,0.0,1.0
bkum2000,1.0,0.0,1.0
rashlessdoctor,1.0,0.0,1.0
DeccanHerald,1.0,0.0,1.0
TheDailyMao,1.0,0.0,1.0
BT_India,0.0,1.0,1.0
CovidActNow,0.0,1.0,1.0
Co_Immunity_,1.0,0.0,1.0
vijayrupanibjp,1.0,0.0,1.0
tripleGGGx,1.0,0.0,1.0
pommylee,0.0,1.0,1.0
ianuragthakur,0.0,1.0,1.0
JamesTodaroMD,1.0,0.0,1.0
ndmaindia,0.0,1.0,1.0
RobertBuckland,0.0,1.0,1.0
Mumbaiyb,1.0,0.0,1.0
Appalachia100,1.0,0.0,1.0
IBergwiesel,1.0,0.0,1.0
RijpeW,1.0,0.0,1.0
KagAshley,1.0,0.0,1.0
DrJlieberman,0.0,1.0,1.0
ShaneJa16905901,1.0,0.0,1.0
80WebbSt,0.0,1.0,1.0
thinks_about_it,1.0,0.0,1.0
DelegateStewart,0.0,1.0,1.0
GovLarryHogan,0.0,1.0,1.0
OfficeofUT,0.0,1.0,1.0
SaleyhaAhsan,0.0,1.0,1.0
daniel_sierra81,0.0,1.0,1.0
GovParsonMO,0.0,1.0,1.0
DFID_UK,0.0,1.0,1.0
agniveer,1.0,0.0,1.0
susan04071,1.0,0.0,1.0
DHSgov,0.0,1.0,1.0
Whitwyatt,0.0,1.0,1.0
CDC_TB,0.0,1.0,1.0
PMOInd,0.0,1.0,1.0
thatAmartya,1.0,0.0,1.0
WndlB,0.0,1.0,1.0
JackWestMD,0.0,1.0,1.0
KevinlyFather,1.0,0.0,1.0
SeptAteNeuf,0.0,1.0,1.0
Independent,1.0,0.0,1.0
BloombergQuint,0.0,1.0,1.0
anjanaomkashyap,1.0,0.0,1.0
ProfAkinAbayomi,0.0,1.0,1.0
NFIDvaccines,0.0,1.0,1.0
KarluskaP,1.0,0.0,1.0
Davidmetroland,1.0,0.0,1.0
kenpomeroy,0.0,1.0,1.0
MedBennett,1.0,0.0,1.0
PathogenScribe,1.0,0.0,1.0
shriduttrao,0.0,1.0,1.0
chrisgregson123,1.0,0.0,1.0
branderzy,1.0,0.0,1.0
JamesDSteinberg,1.0,0.0,1.0
Medscape,0.0,1.0,1.0
IngrahamAngle,1.0,0.0,1.0
CDCInjury,0.0,1.0,1.0
RustyAway,1.0,0.0,1.0
USATODAY,0.0,1.0,1.0
malarianomoreuk,0.0,1.0,1.0
jacobselisabeth,0.0,1.0,1.0
robreiner,1.0,0.0,1.0
zack,0.0,1.0,1.0
drdavidsamadi,1.0,0.0,1.0
ZubyMusic,1.0,0.0,1.0
pratimbose,0.0,1.0,1.0
jesus_jimz,0.0,1.0,1.0
CDCFlu,0.0,1.0,1.0
ReportersLab,1.0,0.0,1.0
lesamitchell,0.0,1.0,1.0
Begentle50,1.0,0.0,1.0
alexkx3,1.0,0.0,1.0
TVCconnect,0.0,1.0,1.0
TheCyberDagger,1.0,0.0,1.0
skynewsmichelle,0.0,1.0,1.0
friddlecopper,1.0,0.0,1.0
ssfarouk,1.0,0.0,1.0
DougBurgum,0.0,1.0,1.0
CanadianCorrup1,1.0,0.0,1.0
nataleedesotell,0.0,1.0,1.0
Georgetown,0.0,1.0,1.0
markwh2001,1.0,0.0,1.0
StateDept,0.0,1.0,1.0
amazon,1.0,0.0,1.0
Github,0.0,1.0,1.0
JamesBl04750891,1.0,0.0,1.0
dralisanders,0.0,1.0,1.0
MartinDaubney,1.0,0.0,1.0
CD,0.0,1.0,1.0
NetizenParo,1.0,0.0,1.0
zev_dr,1.0,0.0,1.0
AbbottNews,1.0,0.0,1.0
UNICEFIndia,0.0,1.0,1.0
MBIEgovtnz,0.0,1.0,1.0
CheeseNBranston,1.0,0.0,1.0
MattAdkin,1.0,0.0,1.0
RemaNagarajan,0.0,1.0,1.0
kylegriffin1,1.0,0.0,1.0
ajdlinux,0.0,1.0,1.0
Wh,0.0,1.0,1.0
IsabelOakeshott,1.0,0.0,1.0
NPR,0.0,1.0,1.0
trvrb,0.0,1.0,1.0
Chrisleenders1,1.0,0.0,1.0
DBTIndia,0.0,1.0,1.0
MoH,0.0,1.0,1.0
_devBhatt,0.0,1.0,1.0
IndianEmbTokyo,0.0,1.0,1.0
ElDano91633751,1.0,0.0,1.0
MumbaiPolice,0.0,1.0,1.0
giles7452,1.0,0.0,1.0
danielleiwood,1.0,0.0,1.0
FamiliaFeeling,0.0,1.0,1.0
GunaRockYa,0.0,1.0,1.0
GovSisolak,0.0,1.0,1.0
JohnsHopkinsEPI,0.0,1.0,1.0
RachelReevesMP,0.0,1.0,1.0
nature,0.0,1.0,1.0
Snikwah37,0.0,1.0,1.0
ClimateKids2,0.0,1.0,1.0
Imperial_EM,0.0,1.0,1.0
UPGovt,0.0,1.0,1.0
DailyInterLake,0.0,1.0,1.0
US_FDA,0.0,1.0,1.0
afewpoints,1.0,0.0,1.0
1000Frolly,1.0,0.0,1.0
ARISEtv,0.0,1.0,1.0
CMOfficeUP,1.0,0.0,1.0
jhuber,1.0,0.0,1.0
WAPFLondon,1.0,0.0,1.0
australian,1.0,0.0,1.0
WADeptHealth,0.0,1.0,1.0
MrDelvan,0.0,1.0,1.0
CDCHeart_Stroke,0.0,1.0,1.0
MinistryWCD,0.0,1.0,1.0
G,0.0,1.0,1.0
paulmromer,1.0,0.0,1.0
TheDisproof,1.0,0.0,1.0
CedarCourtHotel,1.0,0.0,1.0
edpilkington,1.0,0.0,1.0
dbaerwald1,0.0,1.0,1.0
cuttingforstone,0.0,1.0,1.0
NickAPalmer,1.0,0.0,1.0
PolitiFactNC,1.0,0.0,1.0
colleenkraftmd,0.0,1.0,1.0
covid19nccc,0.0,1.0,1.0
BillHanage,0.0,1.0,1.0
novakglobal,1.0,0.0,1.0
sabrina_bia3,1.0,0.0,1.0
BANigeria,0.0,1.0,1.0
KytheAntiComguy,1.0,0.0,1.0
dpkpillay12,1.0,0.0,1.0
questdiag,0.0,1.0,1.0
riktheozfrog,1.0,0.0,1.0
uni_maid,0.0,1.0,1.0
PaulPauwaert,0.0,1.0,1.0
FeynmanFreaky,1.0,0.0,1.0
Covid19Crusher,1.0,0.0,1.0
IrishEurophile,1.0,0.0,1.0
UNinIndia,0.0,1.0,1.0
TheRealStoryPlz,0.0,1.0,1.0
ricksheatcool,1.0,0.0,1.0
DrCCostelloe,0.0,1.0,1.0
fireAnd_Bloodd,1.0,0.0,1.0
anusharavi10,1.0,0.0,1.0
LeeHurstComic,1.0,0.0,1.0
eu_echo,0.0,1.0,1.0
FOX5Atlanta,0.0,1.0,1.0
scaramangi,0.0,1.0,1.0
JamieHartley10,1.0,0.0,1.0
wionews,1.0,0.0,1.0
RepAndyBiggsAZ,1.0,0.0,1.0
Jag11814459,1.0,0.0,1.0
cnbcafrica,0.0,1.0,1.0
IFAD,0.0,1.0,1.0
MikeDel21893959,1.0,0.0,1.0
ReckedRik,1.0,0.0,1.0
ImDanThompson,1.0,0.0,1.0
madavidj,0.0,1.0,1.0
BiomedJ,1.0,0.0,1.0
morris1_k,1.0,0.0,1.0
SexCounseling,1.0,0.0,1.0
OmarKelly,1.0,0.0,1.0
OxfordEVCharger,1.0,0.0,1.0
BroomeInWelly,0.0,1.0,1.0
mcuban,1.0,0.0,1.0
gretchenwhitmer,1.0,0.0,1.0
latimeralder,1.0,0.0,1.0
EricTopol,0.0,1.0,1.0
Rick_at_WSNZ,0.0,1.0,1.0
garner_forest,1.0,0.0,1.0
Ravenrider2020,1.0,0.0,1.0
DaveZuckermanVT,1.0,0.0,1.0
youyanggu,0.0,1.0,1.0
MoHFW_INDI,0.0,1.0,1.0
IcahnMountSinai,1.0,0.0,1.0
tamazonx,1.0,0.0,1.0
GTG46338929,0.0,1.0,1.0
cnni,1.0,0.0,1.0
tatahealth,1.0,0.0,1.0
SteveFDA,1.0,0.0,1.0
mara_kont,0.0,1.0,1.0
freenationtoday,1.0,0.0,1.0
BaileInis,1.0,0.0,1.0
KCTaz,1.0,0.0,1.0
robinmonotti,1.0,0.0,1.0
ERSpublications,0.0,1.0,1.0
rosnovsky,0.0,1.0,1.0
foxandfriends,0.0,1.0,1.0
adammccu,1.0,0.0,1.0
BharatBiotech,1.0,0.0,1.0
PTAMOM7,1.0,0.0,1.0
pantherman45,0.0,1.0,1.0
DamienHamilto17,1.0,0.0,1.0
AlikoDangoteFdn,0.0,1.0,1.0
CebmOxford,0.0,1.0,1.0
charliekirk11,1.0,0.0,1.0
RoyPentland,1.0,0.0,1.0
Cernovich,1.0,0.0,1.0
veryvirology,1.0,0.0,1.0
DeepalTrevedie,1.0,0.0,1.0
shaskell12,0.0,1.0,1.0
DOMSinaiNYC,1.0,0.0,1.0
krisparag1,0.0,1.0,1.0
SJforKids,0.0,1.0,1.0
hopkinsCDHS,0.0,1.0,1.0
The_Leaver,1.0,0.0,1.0
CNNnews18,0.0,1.0,1.0
MKEhealth,0.0,1.0,1.0
PNouvellet,0.0,1.0,1.0
4523I5,0.0,1.0,1.0
steven_reaney,1.0,0.0,1.0
mohit0175,0.0,1.0,1.0
mexiwi,0.0,1.0,1.0
KDHE,0.0,1.0,1.0
thephichick,0.0,1.0,1.0
SuzanneEvans1,1.0,0.0,1.0
twt2abhi,0.0,1.0,1.0
chitraaum,1.0,0.0,1.0
tangerinelaw,0.0,1.0,1.0
KNSMOH,0.0,1.0,1.0
AsxGold,0.0,1.0,1.0
JohnKin17583856,0.0,1.0,1.0
CaptShaktiLumba,1.0,0.0,1.0
DrTomFrieden,1.0,0.0,1.0
David_Vaporium,1.0,0.0,1.0
MMMHappiness1,1.0,0.0,1.0
ndgov,0.0,1.0,1.0
WhiteHouse,0.0,1.0,1.0
yatezy84,1.0,0.0,1.0
ricci_sergienko,0.0,1.0,1.0
UNICEFmedia,1.0,0.0,1.0
asantos24,1.0,0.0,1.0
Mahesh10816,1.0,0.0,1.0
VeuveK,1.0,0.0,1.0
cjtjgeol,1.0,0.0,1.0
shondagarrison,0.0,1.0,1.0
D_Roopa_IPS,1.0,0.0,1.0
ywoga,0.0,1.0,1.0
Edele_Bear,1.0,0.0,1.0
beeodune,0.0,1.0,1.0
WhatsApp,1.0,0.0,1.0
barcodenz,0.0,1.0,1.0
careeningspace,0.0,1.0,1.0
cdc,0.0,1.0,1.0
modiji,1.0,0.0,1.0
SpeakerPelosi,1.0,0.0,1.0
VetSree,0.0,1.0,1.0
nypost,1.0,0.0,1.0
AnnaGConnell,0.0,1.0,1.0
BorisJohnson,1.0,0.0,1.0
shevanthi_n,0.0,1.0,1.0
the_fauxy,1.0,0.0,1.0
Narvuntien,1.0,0.0,1.0
covid19oyo_eoc,0.0,1.0,1.0
heymanitshayden,0.0,1.0,1.0
OsmosisMed,0.0,1.0,1.0
India,0.0,1.0,1.0
globuleaks,1.0,0.0,1.0
andrewlawrence,1.0,0.0,1.0
BreakfastNews,1.0,0.0,1.0
Godblsmnymkr,0.0,1.0,1.0
ASlavitt,1.0,0.0,1.0
rspathania,1.0,0.0,1.0
ashishkjha,1.0,0.0,1.0
AndySpecht,1.0,0.0,1.0
WHOPhilippines,0.0,1.0,1.0
Macid3000,1.0,0.0,1.0
bendepear,0.0,1.0,1.0
khaleeSYD_,1.0,0.0,1.0
salaambaalakngo,1.0,0.0,1.0
LBGoodnessGrows,1.0,0.0,1.0
Roblev0,1.0,0.0,1.0
seanmdav,1.0,0.0,1.0
AdamJKucharski,0.0,1.0,1.0
mandilovell,0.0,1.0,1.0
kusa_weir,1.0,0.0,1.0
Microsoft,0.0,1.0,1.0
GovPhilScott,1.0,0.0,1.0
luvhopecourage,0.0,1.0,1.0
AlistairHaimes,0.0,1.0,1.0
ABCWorldNews,1.0,0.0,1.0
indSupremeCourt,1.0,0.0,1.0
MadMorr,1.0,0.0,1.0
Imperial_JIDEA,0.0,1.0,1.0
IndiainGuyana,0.0,1.0,1.0
InconvenientTr5,1.0,0.0,1.0
swintersections,0.0,1.0,1.0
